"IdGasto","IdSucursal","IdTipoGasto","Fecha","Monto"
7191,31,3,"2019-12-01",108.41
7192,31,4,"2019-12-01",1036.92
7193,23,1,"2019-12-01",1132.41
7194,23,2,"2019-12-01",345.39
7195,23,3,"2019-12-01",115.92
7196,23,4,"2019-12-01",1142.19
7197,24,1,"2019-12-01",1033.31
7198,24,2,"2019-12-01",342.0
7199,24,3,"2019-12-01",100.0
7200,24,4,"2019-12-01",1180.21
7201,18,1,"2020-01-01",1100.91
7202,18,2,"2020-01-01",349.18
7203,18,3,"2020-01-01",111.7
7204,18,4,"2020-01-01",1093.15
7205,1,1,"2020-01-01",1114.74
7206,1,2,"2020-01-01",328.27
7207,1,3,"2020-01-01",112.7
7208,1,4,"2020-01-01",1152.23
7209,2,1,"2020-01-01",1180.18
7210,2,2,"2020-01-01",313.26
7211,2,3,"2020-01-01",108.05
7212,2,4,"2020-01-01",1069.67
7213,3,1,"2020-01-01",1107.01
7214,3,2,"2020-01-01",337.81
7215,3,3,"2020-01-01",110.92
7216,3,4,"2020-01-01",1167.64
7217,4,1,"2020-01-01",1110.77
7218,4,2,"2020-01-01",315.27
7219,4,3,"2020-01-01",112.23
7220,4,4,"2020-01-01",1058.57
7221,5,1,"2020-01-01",1126.06
7222,5,2,"2020-01-01",316.37
7223,5,3,"2020-01-01",109.47
7224,5,4,"2020-01-01",1109.83
7225,6,1,"2020-01-01",1065.02
7226,6,2,"2020-01-01",358.68
7227,6,3,"2020-01-01",118.3
7228,6,4,"2020-01-01",1128.22
7229,7,1,"2020-01-01",1092.08
7230,7,2,"2020-01-01",322.71
7231,7,3,"2020-01-01",110.23
7232,7,4,"2020-01-01",1084.58
7233,8,1,"2020-01-01",1115.87
7234,8,2,"2020-01-01",337.68
7235,8,3,"2020-01-01",108.04
7236,8,4,"2020-01-01",1024.98
7237,9,1,"2020-01-01",1083.87
7238,9,2,"2020-01-01",343.32
7239,9,3,"2020-01-01",107.04
7240,9,4,"2020-01-01",1118.73
7241,10,1,"2020-01-01",1182.51
7242,10,2,"2020-01-01",346.9
7243,10,3,"2020-01-01",103.42
7244,10,4,"2020-01-01",1101.94
7245,13,1,"2020-01-01",1007.13
7246,13,2,"2020-01-01",338.95
7247,13,3,"2020-01-01",102.77
7248,13,4,"2020-01-01",1149.19
7249,15,1,"2020-01-01",1062.76
7250,15,2,"2020-01-01",319.87
7251,15,3,"2020-01-01",114.29
7252,15,4,"2020-01-01",1115.7
7253,20,1,"2020-01-01",1149.86
7254,20,2,"2020-01-01",300.66
7255,20,3,"2020-01-01",116.14
7256,20,4,"2020-01-01",1000.58
7257,17,1,"2020-01-01",1118.58
7258,17,2,"2020-01-01",357.35
7259,17,3,"2020-01-01",100.0
7260,17,4,"2020-01-01",1026.72
7261,21,1,"2020-01-01",1133.47
7262,21,2,"2020-01-01",356.16
7263,21,3,"2020-01-01",113.56
7264,21,4,"2020-01-01",1116.47
7265,22,1,"2020-01-01",1175.48
7266,22,2,"2020-01-01",338.4
7267,22,3,"2020-01-01",111.36
7268,22,4,"2020-01-01",1183.95
7269,12,1,"2020-01-01",1178.96
7270,12,2,"2020-01-01",342.89
7271,12,3,"2020-01-01",117.79
7272,12,4,"2020-01-01",1060.65
7273,14,1,"2020-01-01",1169.53
7274,14,2,"2020-01-01",319.72
7275,14,3,"2020-01-01",102.0
7276,14,4,"2020-01-01",1102.83
7277,19,1,"2020-01-01",1054.15
7278,19,2,"2020-01-01",348.68
7279,19,3,"2020-01-01",104.89
7280,19,4,"2020-01-01",1157.62
7281,16,1,"2020-01-01",1041.43
7282,16,2,"2020-01-01",340.29
7283,16,3,"2020-01-01",114.73
7284,16,4,"2020-01-01",1133.43
7285,11,1,"2020-01-01",1025.31
7286,11,2,"2020-01-01",337.88
7287,11,3,"2020-01-01",115.54
7288,11,4,"2020-01-01",1198.38
7289,25,1,"2020-01-01",1125.56
7290,25,2,"2020-01-01",309.81
7291,25,3,"2020-01-01",118.68
7292,25,4,"2020-01-01",1035.74
7293,26,1,"2020-01-01",1018.42
7294,26,2,"2020-01-01",355.46
7295,26,3,"2020-01-01",106.9
7296,26,4,"2020-01-01",1190.62
7297,27,1,"2020-01-01",1146.0
7298,27,2,"2020-01-01",347.44
7299,27,3,"2020-01-01",115.27
7300,27,4,"2020-01-01",1089.14
7301,29,1,"2020-01-01",1187.57
7302,29,2,"2020-01-01",321.12
7303,29,3,"2020-01-01",118.93
7304,29,4,"2020-01-01",1135.46
7305,30,1,"2020-01-01",1109.27
7306,30,2,"2020-01-01",342.0
7307,30,3,"2020-01-01",117.21
7308,30,4,"2020-01-01",1040.71
7309,31,1,"2020-01-01",1087.16
7310,31,2,"2020-01-01",334.1
7311,31,3,"2020-01-01",110.68
7312,31,4,"2020-01-01",1193.18
7313,23,1,"2020-01-01",1045.41
7314,23,2,"2020-01-01",314.25
7315,23,3,"2020-01-01",110.13
7316,23,4,"2020-01-01",1163.98
7317,24,1,"2020-01-01",1115.98
7318,24,2,"2020-01-01",326.39
7319,24,3,"2020-01-01",109.19
7320,24,4,"2020-01-01",1195.76
7321,18,1,"2020-02-01",1102.99
7322,18,2,"2020-02-01",338.3
7323,18,3,"2020-02-01",112.93
7324,18,4,"2020-02-01",1063.73
7325,1,1,"2020-02-01",1130.62
7326,1,2,"2020-02-01",318.58
7327,1,3,"2020-02-01",111.77
7328,1,4,"2020-02-01",1002.9
7329,2,1,"2020-02-01",1061.32
7330,2,2,"2020-02-01",329.36
7331,2,3,"2020-02-01",110.54
7332,2,4,"2020-02-01",1033.43
7333,3,1,"2020-02-01",1050.94
7334,3,2,"2020-02-01",346.32
7335,3,3,"2020-02-01",101.92
7336,3,4,"2020-02-01",1032.82
7337,4,1,"2020-02-01",1106.47
7338,4,2,"2020-02-01",310.16
7339,4,3,"2020-02-01",105.0
7340,4,4,"2020-02-01",1148.36
7341,5,1,"2020-02-01",1191.79
7342,5,2,"2020-02-01",334.16
7343,5,3,"2020-02-01",119.4
7344,5,4,"2020-02-01",1028.22
7345,6,1,"2020-02-01",1159.2
7346,6,2,"2020-02-01",333.4
7347,6,3,"2020-02-01",107.91
7348,6,4,"2020-02-01",1061.3
7349,7,1,"2020-02-01",1069.32
7350,7,2,"2020-02-01",348.81
7351,7,3,"2020-02-01",100.56
7352,7,4,"2020-02-01",1139.73
7353,8,1,"2020-02-01",1081.94
7354,8,2,"2020-02-01",357.16
7355,8,3,"2020-02-01",110.68
7356,8,4,"2020-02-01",1162.27
7357,9,1,"2020-02-01",1091.06
7358,9,2,"2020-02-01",350.55
7359,9,3,"2020-02-01",116.93
7360,9,4,"2020-02-01",1141.1
7361,10,1,"2020-02-01",1197.52
7362,10,2,"2020-02-01",349.3
7363,10,3,"2020-02-01",102.9
7364,10,4,"2020-02-01",1052.25
7365,13,1,"2020-02-01",1174.13
7366,13,2,"2020-02-01",334.16
7367,13,3,"2020-02-01",104.7
7368,13,4,"2020-02-01",1093.31
7369,15,1,"2020-02-01",1125.57
7370,15,2,"2020-02-01",344.38
7371,15,3,"2020-02-01",116.3
7372,15,4,"2020-02-01",1171.29
7373,20,1,"2020-02-01",1167.37
7374,20,2,"2020-02-01",336.89
7375,20,3,"2020-02-01",111.27
7376,20,4,"2020-02-01",1194.69
7377,17,1,"2020-02-01",1035.32
7378,17,2,"2020-02-01",357.75
7379,17,3,"2020-02-01",105.65
7380,17,4,"2020-02-01",1105.21
7381,21,1,"2020-02-01",1156.44
7382,21,2,"2020-02-01",319.96
7383,21,3,"2020-02-01",106.34
7384,21,4,"2020-02-01",1117.53
7385,22,1,"2020-02-01",1197.34
7386,22,2,"2020-02-01",310.23
7387,22,3,"2020-02-01",117.85
7388,22,4,"2020-02-01",1190.35
7389,12,1,"2020-02-01",1016.13
7390,12,2,"2020-02-01",332.88
7391,12,3,"2020-02-01",109.96
7392,12,4,"2020-02-01",1169.26
7393,14,1,"2020-02-01",1147.47
7394,14,2,"2020-02-01",308.87
7395,14,3,"2020-02-01",110.55
7396,14,4,"2020-02-01",1038.69
7397,19,1,"2020-02-01",1076.97
7398,19,2,"2020-02-01",320.64
7399,19,3,"2020-02-01",111.31
7400,19,4,"2020-02-01",1159.13
7401,16,1,"2020-02-01",1056.31
7402,16,2,"2020-02-01",301.26
7403,16,3,"2020-02-01",105.2
7404,16,4,"2020-02-01",1047.37
7405,11,1,"2020-02-01",1080.91
7406,11,2,"2020-02-01",318.73
7407,11,3,"2020-02-01",106.94
7408,11,4,"2020-02-01",1159.9
7409,25,1,"2020-02-01",1191.19
7410,25,2,"2020-02-01",322.87
7411,25,3,"2020-02-01",100.76
7412,25,4,"2020-02-01",1009.5
7413,26,1,"2020-02-01",1024.56
7414,26,2,"2020-02-01",328.29
7415,26,3,"2020-02-01",119.78
7416,26,4,"2020-02-01",1106.3
7417,27,1,"2020-02-01",1137.97
7418,27,2,"2020-02-01",351.29
7419,27,3,"2020-02-01",104.09
7420,27,4,"2020-02-01",1091.69
7421,29,1,"2020-02-01",1135.69
7422,29,2,"2020-02-01",301.02
7423,29,3,"2020-02-01",100.99
7424,29,4,"2020-02-01",1039.35
7425,30,1,"2020-02-01",1167.01
7426,30,2,"2020-02-01",335.1
7427,30,3,"2020-02-01",108.4
7428,30,4,"2020-02-01",1069.13
7429,31,1,"2020-02-01",1093.56
7430,31,2,"2020-02-01",318.12
7431,31,3,"2020-02-01",102.13
7432,31,4,"2020-02-01",1125.25
7433,23,1,"2020-02-01",1162.4
7434,23,2,"2020-02-01",310.87
7435,23,3,"2020-02-01",109.4
7436,23,4,"2020-02-01",1161.39
7437,24,1,"2020-02-01",1124.89
7438,24,2,"2020-02-01",342.09
7439,24,3,"2020-02-01",112.67
7440,24,4,"2020-02-01",1012.87
7441,18,1,"2020-03-01",1084.13
7442,18,2,"2020-03-01",354.6
7443,18,3,"2020-03-01",105.77
7444,18,4,"2020-03-01",1142.4
7445,1,1,"2020-03-01",1138.92
7446,1,2,"2020-03-01",320.23
7447,1,3,"2020-03-01",112.04
7448,1,4,"2020-03-01",1199.5
7449,2,1,"2020-03-01",1036.42
7450,2,2,"2020-03-01",355.09
7451,2,3,"2020-03-01",100.88
7452,2,4,"2020-03-01",1093.31
7453,3,1,"2020-03-01",1040.07
7454,3,2,"2020-03-01",336.12
7455,3,3,"2020-03-01",108.18
7456,3,4,"2020-03-01",1047.59
7457,4,1,"2020-03-01",1192.71
7458,4,2,"2020-03-01",306.23
7459,4,3,"2020-03-01",112.57
7460,4,4,"2020-03-01",1166.27
7461,5,1,"2020-03-01",1054.22
7462,5,2,"2020-03-01",351.68
7463,5,3,"2020-03-01",109.87
7464,5,4,"2020-03-01",1176.56
7465,6,1,"2020-03-01",1186.78
7466,6,2,"2020-03-01",301.27
7467,6,3,"2020-03-01",106.08
7468,6,4,"2020-03-01",1091.32
7469,7,1,"2020-03-01",1074.19
7470,7,2,"2020-03-01",329.1
7471,7,3,"2020-03-01",106.24
7472,7,4,"2020-03-01",1020.93
7473,8,1,"2020-03-01",1117.52
7474,8,2,"2020-03-01",337.44
7475,8,3,"2020-03-01",107.15
7476,8,4,"2020-03-01",1183.1
7477,9,1,"2020-03-01",1100.97
7478,9,2,"2020-03-01",346.67
7479,9,3,"2020-03-01",107.49
7480,9,4,"2020-03-01",1107.6
7481,10,1,"2020-03-01",1113.45
7482,10,2,"2020-03-01",313.33
7483,10,3,"2020-03-01",108.19
7484,10,4,"2020-03-01",1075.94
7485,13,1,"2020-03-01",1134.13
7486,13,2,"2020-03-01",312.85
7487,13,3,"2020-03-01",101.18
7488,13,4,"2020-03-01",1130.44
7489,15,1,"2020-03-01",1016.83
7490,15,2,"2020-03-01",327.84
7491,15,3,"2020-03-01",101.36
7492,15,4,"2020-03-01",1189.47
7493,20,1,"2020-03-01",1106.61
7494,20,2,"2020-03-01",349.39
7495,20,3,"2020-03-01",110.34
7496,20,4,"2020-03-01",1022.98
7497,17,1,"2020-03-01",1004.75
7498,17,2,"2020-03-01",346.44
7499,17,3,"2020-03-01",115.98
7500,17,4,"2020-03-01",1134.37
7501,21,1,"2020-03-01",1192.6
7502,21,2,"2020-03-01",347.96
7503,21,3,"2020-03-01",102.16
7504,21,4,"2020-03-01",1028.29
7505,22,1,"2020-03-01",1076.68
7506,22,2,"2020-03-01",329.56
7507,22,3,"2020-03-01",106.27
7508,22,4,"2020-03-01",1017.65
7509,12,1,"2020-03-01",1100.27
7510,12,2,"2020-03-01",314.53
7511,12,3,"2020-03-01",114.13
7512,12,4,"2020-03-01",1161.37
7513,14,1,"2020-03-01",1182.85
7514,14,2,"2020-03-01",309.04
7515,14,3,"2020-03-01",100.21
7516,14,4,"2020-03-01",1120.05
7517,19,1,"2020-03-01",1194.02
7518,19,2,"2020-03-01",302.97
7519,19,3,"2020-03-01",106.75
7520,19,4,"2020-03-01",1107.85
7521,16,1,"2020-03-01",1136.69
7522,16,2,"2020-03-01",347.97
7523,16,3,"2020-03-01",118.94
7524,16,4,"2020-03-01",1067.24
7525,11,1,"2020-03-01",1168.04
7526,11,2,"2020-03-01",311.55
7527,11,3,"2020-03-01",108.84
7528,11,4,"2020-03-01",1126.59
7529,25,1,"2020-03-01",1167.7
7530,25,2,"2020-03-01",317.61
7531,25,3,"2020-03-01",119.04
7532,25,4,"2020-03-01",1175.89
7533,26,1,"2020-03-01",1108.27
7534,26,2,"2020-03-01",304.11
7535,26,3,"2020-03-01",114.36
7536,26,4,"2020-03-01",1077.13
7537,27,1,"2020-03-01",1154.74
7538,27,2,"2020-03-01",342.69
7539,27,3,"2020-03-01",104.73
7540,27,4,"2020-03-01",1009.77
7541,29,1,"2020-03-01",1106.8
7542,29,2,"2020-03-01",331.41
7543,29,3,"2020-03-01",100.31
7544,29,4,"2020-03-01",1101.57
7545,30,1,"2020-03-01",1098.41
7546,30,2,"2020-03-01",356.21
7547,30,3,"2020-03-01",104.16
7548,30,4,"2020-03-01",1045.99
7549,31,1,"2020-03-01",1105.07
7550,31,2,"2020-03-01",356.22
7551,31,3,"2020-03-01",102.18
7552,31,4,"2020-03-01",1146.61
7553,23,1,"2020-03-01",1067.76
7554,23,2,"2020-03-01",329.69
7555,23,3,"2020-03-01",109.16
7556,23,4,"2020-03-01",1161.01
7557,24,1,"2020-03-01",1130.29
7558,24,2,"2020-03-01",350.52
7559,24,3,"2020-03-01",105.12
7560,24,4,"2020-03-01",1150.8
7561,18,1,"2020-04-01",1000.37
7562,18,2,"2020-04-01",344.84
7563,18,3,"2020-04-01",114.61
7564,18,4,"2020-04-01",1082.37
7565,1,1,"2020-04-01",1173.4
7566,1,2,"2020-04-01",305.97
7567,1,3,"2020-04-01",117.93
7568,1,4,"2020-04-01",1036.77
7569,2,1,"2020-04-01",1045.98
7570,2,2,"2020-04-01",335.87
7571,2,3,"2020-04-01",105.99
7572,2,4,"2020-04-01",1140.8
7573,3,1,"2020-04-01",1124.29
7574,3,2,"2020-04-01",359.71
7575,3,3,"2020-04-01",102.24
7576,3,4,"2020-04-01",1114.63
7577,4,1,"2020-04-01",1106.11
7578,4,2,"2020-04-01",356.0
7579,4,3,"2020-04-01",101.49
7580,4,4,"2020-04-01",1114.66
7581,5,1,"2020-04-01",1128.53
7582,5,2,"2020-04-01",329.6
7583,5,3,"2020-04-01",110.77
7584,5,4,"2020-04-01",1042.56
7585,6,1,"2020-04-01",1089.68
7586,6,2,"2020-04-01",336.22
7587,6,3,"2020-04-01",113.46
7588,6,4,"2020-04-01",1110.67
7589,7,1,"2020-04-01",1149.64
7590,7,2,"2020-04-01",304.85
7591,7,3,"2020-04-01",103.2
7592,7,4,"2020-04-01",1111.47
7593,8,1,"2020-04-01",1061.33
7594,8,2,"2020-04-01",351.67
7595,8,3,"2020-04-01",107.72
7596,8,4,"2020-04-01",1069.13
7597,9,1,"2020-04-01",1114.18
7598,9,2,"2020-04-01",349.05
7599,9,3,"2020-04-01",107.49
7600,9,4,"2020-04-01",1084.13
7601,10,1,"2020-04-01",1195.89
7602,10,2,"2020-04-01",338.11
7603,10,3,"2020-04-01",104.76
7604,10,4,"2020-04-01",1056.67
7605,13,1,"2020-04-01",1140.66
7606,13,2,"2020-04-01",339.99
7607,13,3,"2020-04-01",104.45
7608,13,4,"2020-04-01",1022.73
7609,15,1,"2020-04-01",1180.09
7610,15,2,"2020-04-01",309.67
7611,15,3,"2020-04-01",102.09
7612,15,4,"2020-04-01",1007.84
7613,20,1,"2020-04-01",1176.48
7614,20,2,"2020-04-01",317.67
7615,20,3,"2020-04-01",116.5
7616,20,4,"2020-04-01",1048.4
7617,17,1,"2020-04-01",1146.93
7618,17,2,"2020-04-01",356.84
7619,17,3,"2020-04-01",110.65
7620,17,4,"2020-04-01",1164.32
7621,21,1,"2020-04-01",1101.97
7622,21,2,"2020-04-01",305.07
7623,21,3,"2020-04-01",117.85
7624,21,4,"2020-04-01",1042.05
7625,22,1,"2020-04-01",1074.62
7626,22,2,"2020-04-01",314.09
7627,22,3,"2020-04-01",101.09
7628,22,4,"2020-04-01",1113.61
7629,12,1,"2020-04-01",1135.39
7630,12,2,"2020-04-01",340.84
7631,12,3,"2020-04-01",107.44
7632,12,4,"2020-04-01",1163.72
7633,14,1,"2020-04-01",1195.33
7634,14,2,"2020-04-01",325.66
7635,14,3,"2020-04-01",104.16
7636,14,4,"2020-04-01",1151.48
7637,19,1,"2020-04-01",1032.59
7638,19,2,"2020-04-01",332.55
7639,19,3,"2020-04-01",104.47
7640,19,4,"2020-04-01",1097.89
7641,16,1,"2020-04-01",1155.46
7642,16,2,"2020-04-01",325.08
7643,16,3,"2020-04-01",115.17
7644,16,4,"2020-04-01",1107.49
7645,11,1,"2020-04-01",1082.47
7646,11,2,"2020-04-01",326.97
7647,11,3,"2020-04-01",100.2
7648,11,4,"2020-04-01",1140.54
7649,25,1,"2020-04-01",1096.57
7650,25,2,"2020-04-01",318.37
7651,25,3,"2020-04-01",101.65
7652,25,4,"2020-04-01",1098.75
7653,26,1,"2020-04-01",1044.26
7654,26,2,"2020-04-01",337.52
7655,26,3,"2020-04-01",109.25
7656,26,4,"2020-04-01",1087.25
7657,27,1,"2020-04-01",1158.81
7658,27,2,"2020-04-01",339.68
7659,27,3,"2020-04-01",118.5
7660,27,4,"2020-04-01",1128.07
7661,29,1,"2020-04-01",1085.4
7662,29,2,"2020-04-01",312.84
7663,29,3,"2020-04-01",115.78
7664,29,4,"2020-04-01",1060.71
7665,30,1,"2020-04-01",1030.08
7666,30,2,"2020-04-01",350.49
7667,30,3,"2020-04-01",115.12
7668,30,4,"2020-04-01",1050.97
7669,31,1,"2020-04-01",1001.37
7670,31,2,"2020-04-01",316.18
7671,31,3,"2020-04-01",106.55
7672,31,4,"2020-04-01",1165.87
7673,23,1,"2020-04-01",1032.74
7674,23,2,"2020-04-01",319.83
7675,23,3,"2020-04-01",103.23
7676,23,4,"2020-04-01",1163.23
7677,24,1,"2020-04-01",1119.24
7678,24,2,"2020-04-01",331.95
7679,24,3,"2020-04-01",117.47
7680,24,4,"2020-04-01",1154.16
7681,18,1,"2020-05-01",1046.62
7682,18,2,"2020-05-01",351.19
7683,18,3,"2020-05-01",111.33
7684,18,4,"2020-05-01",1054.44
7685,1,1,"2020-05-01",1132.42
7686,1,2,"2020-05-01",329.64
7687,1,3,"2020-05-01",109.67
7688,1,4,"2020-05-01",1187.05
7689,2,1,"2020-05-01",1045.18
7690,2,2,"2020-05-01",319.43
7691,2,3,"2020-05-01",118.82
7692,2,4,"2020-05-01",1146.85
7693,3,1,"2020-05-01",1169.58
7694,3,2,"2020-05-01",302.21
7695,3,3,"2020-05-01",112.81
7696,3,4,"2020-05-01",1018.35
7697,4,1,"2020-05-01",1107.49
7698,4,2,"2020-05-01",324.72
7699,4,3,"2020-05-01",108.95
7700,4,4,"2020-05-01",1000.37
7701,5,1,"2020-05-01",1133.32
7702,5,2,"2020-05-01",319.65
7703,5,3,"2020-05-01",112.75
7704,5,4,"2020-05-01",1041.04
7705,6,1,"2020-05-01",1022.67
7706,6,2,"2020-05-01",357.08
7707,6,3,"2020-05-01",108.33
7708,6,4,"2020-05-01",1045.58
7709,7,1,"2020-05-01",1178.08
7710,7,2,"2020-05-01",346.1
7711,7,3,"2020-05-01",103.41
7712,7,4,"2020-05-01",1109.42
7713,8,1,"2020-05-01",1044.85
7714,8,2,"2020-05-01",328.79
7715,8,3,"2020-05-01",114.54
7716,8,4,"2020-05-01",1038.85
7717,9,1,"2020-05-01",1158.18
7718,9,2,"2020-05-01",322.3
7719,9,3,"2020-05-01",109.72
7720,9,4,"2020-05-01",1062.75
7721,10,1,"2020-05-01",1022.29
7722,10,2,"2020-05-01",336.95
7723,10,3,"2020-05-01",114.91
7724,10,4,"2020-05-01",1175.74
7725,13,1,"2020-05-01",1031.54
7726,13,2,"2020-05-01",309.14
7727,13,3,"2020-05-01",105.78
7728,13,4,"2020-05-01",1197.4
7729,15,1,"2020-05-01",1013.71
7730,15,2,"2020-05-01",322.9
7731,15,3,"2020-05-01",114.05
7732,15,4,"2020-05-01",1073.74
7733,20,1,"2020-05-01",1147.04
7734,20,2,"2020-05-01",334.2
7735,20,3,"2020-05-01",112.88
7736,20,4,"2020-05-01",1102.2
7737,17,1,"2020-05-01",1124.51
7738,17,2,"2020-05-01",334.78
7739,17,3,"2020-05-01",100.62
7740,17,4,"2020-05-01",1083.14
7741,21,1,"2020-05-01",1197.12
7742,21,2,"2020-05-01",340.85
7743,21,3,"2020-05-01",108.95
7744,21,4,"2020-05-01",1038.98
7745,22,1,"2020-05-01",1126.42
7746,22,2,"2020-05-01",334.54
7747,22,3,"2020-05-01",119.65
7748,22,4,"2020-05-01",1036.86
7749,12,1,"2020-05-01",1194.92
7750,12,2,"2020-05-01",319.21
7751,12,3,"2020-05-01",113.53
7752,12,4,"2020-05-01",1084.63
7753,14,1,"2020-05-01",1017.13
7754,14,2,"2020-05-01",309.54
7755,14,3,"2020-05-01",110.75
7756,14,4,"2020-05-01",1042.3
7757,19,1,"2020-05-01",1088.91
7758,19,2,"2020-05-01",335.29
7759,19,3,"2020-05-01",112.15
7760,19,4,"2020-05-01",1054.35
7761,16,1,"2020-05-01",1107.38
7762,16,2,"2020-05-01",352.16
7763,16,3,"2020-05-01",114.72
7764,16,4,"2020-05-01",1014.55
7765,11,1,"2020-05-01",1031.05
7766,11,2,"2020-05-01",333.47
7767,11,3,"2020-05-01",106.48
7768,11,4,"2020-05-01",1189.04
7769,25,1,"2020-05-01",1150.92
7770,25,2,"2020-05-01",356.25
7771,25,3,"2020-05-01",108.47
7772,25,4,"2020-05-01",1060.95
7773,26,1,"2020-05-01",1050.69
7774,26,2,"2020-05-01",321.19
7775,26,3,"2020-05-01",100.1
7776,26,4,"2020-05-01",1193.36
7777,27,1,"2020-05-01",1163.65
7778,27,2,"2020-05-01",311.45
7779,27,3,"2020-05-01",109.99
7780,27,4,"2020-05-01",1184.81
7781,29,1,"2020-05-01",1024.48
7782,29,2,"2020-05-01",350.39
7783,29,3,"2020-05-01",116.64
7784,29,4,"2020-05-01",1128.14
7785,30,1,"2020-05-01",1141.46
7786,30,2,"2020-05-01",336.86
7787,30,3,"2020-05-01",119.0
7788,30,4,"2020-05-01",1181.45
7789,31,1,"2020-05-01",1137.22
7790,31,2,"2020-05-01",342.52
7791,31,3,"2020-05-01",109.7
7792,31,4,"2020-05-01",1059.89
7793,23,1,"2020-05-01",1008.4
7794,23,2,"2020-05-01",318.7
7795,23,3,"2020-05-01",108.65
7796,23,4,"2020-05-01",1045.27
7797,24,1,"2020-05-01",1167.0
7798,24,2,"2020-05-01",329.76
7799,24,3,"2020-05-01",119.49
7800,24,4,"2020-05-01",1077.08
7801,18,1,"2020-06-01",1000.62
7802,18,2,"2020-06-01",351.56
7803,18,3,"2020-06-01",105.75
7804,18,4,"2020-06-01",1171.79
7805,1,1,"2020-06-01",1086.51
7806,1,2,"2020-06-01",335.15
7807,1,3,"2020-06-01",112.63
7808,1,4,"2020-06-01",1080.1
7809,2,1,"2020-06-01",1021.52
7810,2,2,"2020-06-01",320.19
7811,2,3,"2020-06-01",107.2
7812,2,4,"2020-06-01",1158.11
7813,3,1,"2020-06-01",1174.53
7814,3,2,"2020-06-01",359.49
7815,3,3,"2020-06-01",106.79
7816,3,4,"2020-06-01",1144.62
7817,4,1,"2020-06-01",1119.4
7818,4,2,"2020-06-01",348.94
7819,4,3,"2020-06-01",105.75
7820,4,4,"2020-06-01",1198.24
7821,5,1,"2020-06-01",1018.57
7822,5,2,"2020-06-01",329.45
7823,5,3,"2020-06-01",103.5
7824,5,4,"2020-06-01",1080.75
7825,6,1,"2020-06-01",1098.62
7826,6,2,"2020-06-01",315.25
7827,6,3,"2020-06-01",115.84
7828,6,4,"2020-06-01",1039.39
7829,7,1,"2020-06-01",1121.79
7830,7,2,"2020-06-01",327.24
7831,7,3,"2020-06-01",108.86
7832,7,4,"2020-06-01",1170.6
7833,8,1,"2020-06-01",1187.22
7834,8,2,"2020-06-01",307.29
7835,8,3,"2020-06-01",115.99
7836,8,4,"2020-06-01",1126.49
7837,9,1,"2020-06-01",1152.78
7838,9,2,"2020-06-01",355.34
7839,9,3,"2020-06-01",106.39
7840,9,4,"2020-06-01",1166.34
7841,10,1,"2020-06-01",1039.85
7842,10,2,"2020-06-01",330.07
7843,10,3,"2020-06-01",118.17
7844,10,4,"2020-06-01",1007.66
7845,13,1,"2020-06-01",1093.27
7846,13,2,"2020-06-01",313.01
7847,13,3,"2020-06-01",113.7
7848,13,4,"2020-06-01",1154.74
7849,15,1,"2020-06-01",1162.81
7850,15,2,"2020-06-01",344.95
7851,15,3,"2020-06-01",106.07
7852,15,4,"2020-06-01",1054.22
7853,20,1,"2020-06-01",1088.86
7854,20,2,"2020-06-01",324.49
7855,20,3,"2020-06-01",114.17
7856,20,4,"2020-06-01",1063.37
7857,17,1,"2020-06-01",1091.86
7858,17,2,"2020-06-01",320.75
7859,17,3,"2020-06-01",107.03
7860,17,4,"2020-06-01",1144.15
7861,21,1,"2020-06-01",1109.72
7862,21,2,"2020-06-01",334.84
7863,21,3,"2020-06-01",105.16
7864,21,4,"2020-06-01",1109.42
7865,22,1,"2020-06-01",1192.39
7866,22,2,"2020-06-01",310.11
7867,22,3,"2020-06-01",119.13
7868,22,4,"2020-06-01",1055.39
7869,12,1,"2020-06-01",1103.08
7870,12,2,"2020-06-01",344.76
7871,12,3,"2020-06-01",103.68
7872,12,4,"2020-06-01",1136.48
7873,14,1,"2020-06-01",1171.92
7874,14,2,"2020-06-01",315.05
7875,14,3,"2020-06-01",113.51
7876,14,4,"2020-06-01",1124.8
7877,19,1,"2020-06-01",1018.81
7878,19,2,"2020-06-01",335.9
7879,19,3,"2020-06-01",114.19
7880,19,4,"2020-06-01",1150.71
7881,16,1,"2020-06-01",1127.71
7882,16,2,"2020-06-01",355.92
7883,16,3,"2020-06-01",114.89
7884,16,4,"2020-06-01",1185.28
7885,11,1,"2020-06-01",1079.7
7886,11,2,"2020-06-01",312.8
7887,11,3,"2020-06-01",117.42
7888,11,4,"2020-06-01",1143.13
7889,25,1,"2020-06-01",1192.99
7890,25,2,"2020-06-01",340.66
7891,25,3,"2020-06-01",109.88
7892,25,4,"2020-06-01",1087.13
7893,26,1,"2020-06-01",1139.39
7894,26,2,"2020-06-01",310.67
7895,26,3,"2020-06-01",115.97
7896,26,4,"2020-06-01",1091.84
7897,27,1,"2020-06-01",1180.07
7898,27,2,"2020-06-01",307.44
7899,27,3,"2020-06-01",118.38
7900,27,4,"2020-06-01",1044.63
7901,29,1,"2020-06-01",1071.73
7902,29,2,"2020-06-01",307.42
7903,29,3,"2020-06-01",110.85
7904,29,4,"2020-06-01",1068.46
7905,30,1,"2020-06-01",1016.71
7906,30,2,"2020-06-01",323.44
